study_id,source_figure,source_panel,extraction_method,extracted_by,extraction_date,x_name,x_value,x_units,phase_rad,phase_display_rad,phase_se,phase_units,phase_type,visibility_type,conditioned_on,x_pixel,y_pixel,notes
CHAPMAN_1995_SCATTER_PHASE,Fig.2,phase_shift,rough_phase_digitization_v1,Codex,2026-04-24,d_over_lambda,0.0,dimensionless,0.0,0.0,0.3,rad,raw,raw,,1176.5,590.182,"Rough phase picks from Fig. 2 lower panel. The plot wraps at raw contrast zeros, so both displayed and unwrapped phases are retained."
CHAPMAN_1995_SCATTER_PHASE,Fig.2,phase_shift,rough_phase_digitization_v1,Codex,2026-04-24,d_over_lambda,0.1,dimensionless,0.628319,0.628319,0.3,rad,raw,raw,,1197.75,563.05,"Rough phase picks from Fig. 2 lower panel. The plot wraps at raw contrast zeros, so both displayed and unwrapped phases are retained."
CHAPMAN_1995_SCATTER_PHASE,Fig.2,phase_shift,rough_phase_digitization_v1,Codex,2026-04-24,d_over_lambda,0.2,dimensionless,1.256637,1.256637,0.3,rad,raw,raw,,1219.0,535.918,"Rough phase picks from Fig. 2 lower panel. The plot wraps at raw contrast zeros, so both displayed and unwrapped phases are retained."
CHAPMAN_1995_SCATTER_PHASE,Fig.2,phase_shift,rough_phase_digitization_v1,Codex,2026-04-24,d_over_lambda,0.3,dimensionless,1.884956,1.884956,0.3,rad,raw,raw,,1240.25,508.786,"Rough phase picks from Fig. 2 lower panel. The plot wraps at raw contrast zeros, so both displayed and unwrapped phases are retained."
CHAPMAN_1995_SCATTER_PHASE,Fig.2,phase_shift,rough_phase_digitization_v1,Codex,2026-04-24,d_over_lambda,0.4,dimensionless,2.513274,2.513274,0.3,rad,raw,raw,,1261.5,481.654,"Rough phase picks from Fig. 2 lower panel. The plot wraps at raw contrast zeros, so both displayed and unwrapped phases are retained."
CHAPMAN_1995_SCATTER_PHASE,Fig.2,phase_shift,rough_phase_digitization_v1,Codex,2026-04-24,d_over_lambda,0.6,dimensionless,3.769911,0.628319,0.3,rad,raw,raw,,1304.0,563.05,"Rough phase picks from Fig. 2 lower panel. The plot wraps at raw contrast zeros, so both displayed and unwrapped phases are retained."
CHAPMAN_1995_SCATTER_PHASE,Fig.2,phase_shift,rough_phase_digitization_v1,Codex,2026-04-24,d_over_lambda,0.8,dimensionless,5.026548,1.884956,0.3,rad,raw,raw,,1346.5,508.786,"Rough phase picks from Fig. 2 lower panel. The plot wraps at raw contrast zeros, so both displayed and unwrapped phases are retained."
CHAPMAN_1995_SCATTER_PHASE,Fig.2,phase_shift,rough_phase_digitization_v1,Codex,2026-04-24,d_over_lambda,1.0,dimensionless,6.283185,0.0,0.3,rad,raw,raw,,1389.0,590.182,"Rough phase picks from Fig. 2 lower panel. The plot wraps at raw contrast zeros, so both displayed and unwrapped phases are retained."
CHAPMAN_1995_SCATTER_PHASE,Fig.2,phase_shift,rough_phase_digitization_v1,Codex,2026-04-24,d_over_lambda,1.2,dimensionless,7.539822,1.256637,0.3,rad,raw,raw,,1431.5,535.918,"Rough phase picks from Fig. 2 lower panel. The plot wraps at raw contrast zeros, so both displayed and unwrapped phases are retained."
CHAPMAN_1995_SCATTER_PHASE,Fig.2,phase_shift,rough_phase_digitization_v1,Codex,2026-04-24,d_over_lambda,1.4,dimensionless,8.796459,2.513274,0.3,rad,raw,raw,,1474.0,481.654,"Rough phase picks from Fig. 2 lower panel. The plot wraps at raw contrast zeros, so both displayed and unwrapped phases are retained."
