study_id,source_figure,source_panel,extraction_method,extracted_by,extraction_date,x_name,x_value,x_units,phase_rad,phase_display_rad,phase_unwrapped_rad,phase_se,phase_units,phase_type,visibility_type,conditioned_on,phase_quality,unwrap_group,wrap_ambiguous,low_contrast_ambiguous,x_pixel,y_pixel,notes
CHAPMAN_1995_SCATTER_PHASE_GRADED,Fig.2,raw_phase_shift,calibrated_phase_pixel_digitization_v1,Codex,2026-04-24,d_over_lambda,0.0,dimensionless,0.05,0.05,0.05,0.18,rad,raw,raw,,high,0,False,False,1176.5,588.023,Calibrated manual pixel-grade picks from the Fig. 2 raw phase panel with explicit wrap/quality labels.
CHAPMAN_1995_SCATTER_PHASE_GRADED,Fig.2,raw_phase_shift,calibrated_phase_pixel_digitization_v1,Codex,2026-04-24,d_over_lambda,0.1,dimensionless,0.18,0.18,0.18,0.18,rad,raw,raw,,high,0,False,False,1197.75,582.409,Calibrated manual pixel-grade picks from the Fig. 2 raw phase panel with explicit wrap/quality labels.
CHAPMAN_1995_SCATTER_PHASE_GRADED,Fig.2,raw_phase_shift,calibrated_phase_pixel_digitization_v1,Codex,2026-04-24,d_over_lambda,0.2,dimensionless,0.95,0.95,0.95,0.18,rad,raw,raw,,high,0,False,False,1219.0,549.159,Calibrated manual pixel-grade picks from the Fig. 2 raw phase panel with explicit wrap/quality labels.
CHAPMAN_1995_SCATTER_PHASE_GRADED,Fig.2,raw_phase_shift,calibrated_phase_pixel_digitization_v1,Codex,2026-04-24,d_over_lambda,0.3,dimensionless,1.55,1.55,1.55,0.18,rad,raw,raw,,high,0,False,False,1240.25,523.25,Calibrated manual pixel-grade picks from the Fig. 2 raw phase panel with explicit wrap/quality labels.
CHAPMAN_1995_SCATTER_PHASE_GRADED,Fig.2,raw_phase_shift,calibrated_phase_pixel_digitization_v1,Codex,2026-04-24,d_over_lambda,0.38,dimensionless,2.05,2.05,2.05,0.3,rad,raw,raw,,medium,0,False,True,1257.25,501.659,Calibrated manual pixel-grade picks from the Fig. 2 raw phase panel with explicit wrap/quality labels.
CHAPMAN_1995_SCATTER_PHASE_GRADED,Fig.2,raw_phase_shift,calibrated_phase_pixel_digitization_v1,Codex,2026-04-24,d_over_lambda,0.43,dimensionless,1.55,1.55,1.55,0.65,rad,raw,raw,,low,0,True,True,1267.875,523.25,Calibrated manual pixel-grade picks from the Fig. 2 raw phase panel with explicit wrap/quality labels.
CHAPMAN_1995_SCATTER_PHASE_GRADED,Fig.2,raw_phase_shift,calibrated_phase_pixel_digitization_v1,Codex,2026-04-24,d_over_lambda,0.5,dimensionless,3.091593,-0.05,3.091593,0.65,rad,raw,raw,,low,1,True,True,1282.75,592.341,Calibrated manual pixel-grade picks from the Fig. 2 raw phase panel with explicit wrap/quality labels.
CHAPMAN_1995_SCATTER_PHASE_GRADED,Fig.2,raw_phase_shift,calibrated_phase_pixel_digitization_v1,Codex,2026-04-24,d_over_lambda,0.58,dimensionless,3.341593,0.2,3.341593,0.3,rad,raw,raw,,medium,1,False,False,1299.75,581.545,Calibrated manual pixel-grade picks from the Fig. 2 raw phase panel with explicit wrap/quality labels.
CHAPMAN_1995_SCATTER_PHASE_GRADED,Fig.2,raw_phase_shift,calibrated_phase_pixel_digitization_v1,Codex,2026-04-24,d_over_lambda,0.68,dimensionless,3.991593,0.85,3.991593,0.2,rad,raw,raw,,high,1,False,False,1321.0,553.477,Calibrated manual pixel-grade picks from the Fig. 2 raw phase panel with explicit wrap/quality labels.
CHAPMAN_1995_SCATTER_PHASE_GRADED,Fig.2,raw_phase_shift,calibrated_phase_pixel_digitization_v1,Codex,2026-04-24,d_over_lambda,0.78,dimensionless,4.591593,1.45,4.591593,0.2,rad,raw,raw,,high,1,False,False,1342.25,527.568,Calibrated manual pixel-grade picks from the Fig. 2 raw phase panel with explicit wrap/quality labels.
