model,grid_type,point_id,visibility_V,visibility_loss,momentum_obs,pred_momentum,residual
distribution_no_refit,observed,xiao_fig4_blue_1,0.060146,0.939854,0.688772,0.6955116286227149,-0.006739628622714822
distribution_no_refit,observed,xiao_fig4_blue_2,0.233892,0.766108,0.565262,0.5782111616122618,-0.012949161612261784
distribution_no_refit,observed,xiao_fig4_blue_3,0.418044,0.5819559999999999,0.442239,0.45388533194764236,-0.011646331947642363
distribution_no_refit,observed,xiao_fig4_blue_4,0.60638,0.39361999999999997,0.318964,0.32673477449664673,-0.007770774496646704
distribution_no_refit,observed,xiao_fig4_blue_5,0.780583,0.21941699999999997,0.195435,0.20912577483839875,-0.013690774838398756
distribution_no_refit,observed,xiao_fig4_blue_6,0.950557,0.049443000000000015,0.072653,0.09437188364300578,-0.021718883643005782
distribution_no_refit,grid,,0.0,1.0,,0.7361177656780181,
distribution_no_refit,grid,,0.01,0.99,,0.7293665042383042,
distribution_no_refit,grid,,0.02,0.98,,0.7226152427985904,
distribution_no_refit,grid,,0.03,0.97,,0.7158639813588763,
distribution_no_refit,grid,,0.04,0.96,,0.7091127199191625,
distribution_no_refit,grid,,0.05,0.95,,0.7023614584794485,
distribution_no_refit,grid,,0.06,0.94,,0.6956101970397346,
distribution_no_refit,grid,,0.07,0.9299999999999999,,0.6888589356000208,
distribution_no_refit,grid,,0.08,0.92,,0.6821076741603069,
distribution_no_refit,grid,,0.09,0.91,,0.675356412720593,
distribution_no_refit,grid,,0.1,0.9,,0.6686051512808792,
distribution_no_refit,grid,,0.11,0.89,,0.6618538898411652,
distribution_no_refit,grid,,0.12,0.88,,0.6551026284014513,
distribution_no_refit,grid,,0.13,0.87,,0.6483513669617375,
distribution_no_refit,grid,,0.14,0.86,,0.6416001055220235,
distribution_no_refit,grid,,0.15,0.85,,0.6348488440823097,
distribution_no_refit,grid,,0.16,0.84,,0.6280975826425957,
distribution_no_refit,grid,,0.17,0.83,,0.6213463212028818,
distribution_no_refit,grid,,0.18,0.8200000000000001,,0.614595059763168,
